key: fileName type: <class 'str'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 25 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 26 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 27 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 28 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 29 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 30 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 31 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 32 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 33 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 34 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 35 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 36 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 37 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 38 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 39 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 40 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 41 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 42 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 43 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 44 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 45 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 46 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 47 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 48 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 49 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 50 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 51 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 52 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 53 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 54 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 55 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 56 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 57 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 58 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 59 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 60 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 61 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 62 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 63 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 64 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 65 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 66 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 67 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 68 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 69 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 70 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 71 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 72 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 73 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 74 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 75 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 76 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 77 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 78 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 79 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 80 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 81 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 82 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 83 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 84 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 85 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 86 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 87 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 88 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 89 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 90 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 91 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 92 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 93 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 94 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 95 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 96 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 97 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 98 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 99 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 100 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 101 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 102 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 103 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 104 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 105 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 106 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 107 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 108 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 109 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 110 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 111 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 112 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 113 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 114 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 115 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 116 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 117 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 118 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 119 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 120 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 121 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 122 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 123 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 124 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 125 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 126 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 127 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 128 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 129 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 130 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 131 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 132 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 133 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 134 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 135 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 136 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 137 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 138 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 139 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 140 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 141 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 142 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 143 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 144 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 145 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 146 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 147 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 148 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
